München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
München,2021-03-03 22:18:00,"Immunabwehr hängt sehr stark vom seelischen Zustand ab",True
München,2021-03-04 18:03:10,Was bedeuten die neuen Beschlüsse für München?,False
München,2021-03-04 18:41:43,Im Bier liegt die Wahrheit,False
München,2021-02-25 18:00:34,Delikatessen für den König, Handschuhe für die Kaiserin,True
München,2021-03-04 20:10:07,"Mittlerweile hab ich nur noch sehr wenig Lust an der Uni",True
München,2021-03-03 14:27:11,Alleine macht das keine,False
München,2021-03-03 18:07:36,"Irgendwann entsteht nichts mehr Neues, weil die Vernetzung fehlt",False
München,2021-03-02 17:10:33,80 Jahre, Diabetiker, kein Impftermin,True
München,2021-03-04 11:18:53,Wie viele Sterne stehen noch?,False
München,2021-03-04 10:31:15,Ehepaar verklagt Stadt wegen Abfuhr am Wertstoffhof,False
München,2021-03-04 10:40:11,Beton-Look für die Münchner U-Bahn,False
München,2021-03-04 08:58:27,"Das Miteinander geht verloren",False
München,2021-03-04 08:58:16,Ein Jahr Unterstützung für Sportvereine,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 09:41:29,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-02-09 18:33:40,"Natürlich gibt es immer Leute, die sich vordrängen",True
München,2021-02-22 10:39:33,Hier Auschwitz, da Blondinenwitz,True
München,2021-03-04 18:26:55,Die "Transformation" in der Altstadt,False
München,2021-03-03 22:16:44,Wo Karl Valentin den Nagel einschlug,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 17:47:53,Söder vermeidet beim Lockern den Eindruck von Lockerheit,False
München,2021-03-04 17:09:40,Welche Corona-Regeln gelten und welche gelockert werden,False
München,2021-03-04 18:19:33,Die Impfwelle rollt an,False
München,2021-03-04 13:05:20,Inzidenz bleibt unter 50,False
München,2021-03-04 18:30:38,Zum Löschen mit Leihhose,False
München,2021-03-03 22:18:39,Drei Millionen Euro für Schulturnhalle,False
München,2021-03-03 22:18:53,Seit 50 Jahren in Bewegung,False
München,2021-03-03 22:18:54,Göttliche Gaudi,False
München,2021-03-04 18:23:10,Landrat lobt die Ministerpräsidenten,False
München,2021-03-04 18:19:04,Integrationszentrum steht vor dem Aus,False
München,2021-03-04 17:08:26,Klimaschutz direkt vor der Haustür,False
München,2021-03-03 22:17:35,Wiederaufbau der abgebrannten Tennishalle beginnt,False
München,2021-03-03 22:18:15,Den Sportvereinen fehlen die neuen Mitglieder,False
München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
München,2021-03-03 22:18:00,"Immunabwehr hängt sehr stark vom seelischen Zustand ab",True
München,2021-03-04 20:17:57,Sieben-Tage-Inzidenz steigt auf über 35,False
München,2021-03-04 18:03:10,Was bedeuten die neuen Beschlüsse für München?,False
München,2021-03-04 18:41:43,Im Bier liegt die Wahrheit,False
München,2021-02-25 18:00:34,Delikatessen für den König, Handschuhe für die Kaiserin,True
München,2021-03-04 20:10:07,"Mittlerweile hab ich nur noch sehr wenig Lust an der Uni",True
München,2021-03-03 14:27:11,Alleine macht das keine,False
München,2021-03-03 18:07:36,"Irgendwann entsteht nichts mehr Neues, weil die Vernetzung fehlt",False
München,2021-03-02 17:10:33,80 Jahre, Diabetiker, kein Impftermin,True
München,2021-03-04 11:18:53,Wie viele Sterne stehen noch?,False
München,2021-03-04 10:31:15,Ehepaar verklagt Stadt wegen Abfuhr am Wertstoffhof,False
München,2021-03-04 10:40:11,Beton-Look für die Münchner U-Bahn,False
München,2021-03-04 08:58:27,"Das Miteinander geht verloren",False
München,2021-03-04 08:58:16,Ein Jahr Unterstützung für Sportvereine,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 09:41:29,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-02-09 18:33:40,"Natürlich gibt es immer Leute, die sich vordrängen",True
München,2021-02-22 10:39:33,Hier Auschwitz, da Blondinenwitz,True
München,2021-03-04 18:26:55,Die "Transformation" in der Altstadt,False
München,2021-03-03 22:16:44,Wo Karl Valentin den Nagel einschlug,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 17:47:53,Söder vermeidet beim Lockern den Eindruck von Lockerheit,False
München,2021-03-04 17:09:40,Welche Corona-Regeln gelten und welche gelockert werden,False
München,2021-03-04 18:19:33,Die Impfwelle rollt an,False
München,2021-03-04 13:05:20,Inzidenz bleibt unter 50,False
München,2021-03-04 18:30:38,Zum Löschen mit Leihhose,False
München,2021-03-03 22:18:39,Drei Millionen Euro für Schulturnhalle,False
München,2021-03-03 22:18:53,Seit 50 Jahren in Bewegung,False
München,2021-03-03 22:18:54,Göttliche Gaudi,False
München,2021-03-04 18:23:10,Landrat lobt die Ministerpräsidenten,False
München,2021-03-04 18:19:04,Integrationszentrum steht vor dem Aus,False
München,2021-03-04 17:08:26,Klimaschutz direkt vor der Haustür,False
München,2021-03-03 22:17:35,Wiederaufbau der abgebrannten Tennishalle beginnt,False
München,2021-03-03 22:18:15,Den Sportvereinen fehlen die neuen Mitglieder,False
München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
München,2021-03-03 22:18:00,"Immunabwehr hängt sehr stark vom seelischen Zustand ab",True
München,2021-03-04 20:17:57,Sieben-Tage-Inzidenz steigt auf über 35,False
München,2021-03-04 16:44:53,Historisches Haus für die Zukunft,False
München,2021-03-04 18:03:10,Was bedeuten die neuen Beschlüsse für München?,False
München,2021-03-04 18:41:43,Im Bier liegt die Wahrheit,False
München,2021-02-25 18:00:34,Delikatessen für den König, Handschuhe für die Kaiserin,True
München,2021-03-04 20:10:07,"Mittlerweile hab ich nur noch sehr wenig Lust an der Uni",True
München,2021-03-03 14:27:11,Alleine macht das keine,False
München,2021-03-03 18:07:36,"Irgendwann entsteht nichts mehr Neues, weil die Vernetzung fehlt",False
München,2021-03-02 17:10:33,80 Jahre, Diabetiker, kein Impftermin,True
München,2021-03-04 11:18:53,Wie viele Sterne stehen noch?,False
München,2021-03-04 10:31:15,Ehepaar verklagt Stadt wegen Abfuhr am Wertstoffhof,False
München,2021-03-04 10:40:11,Beton-Look für die Münchner U-Bahn,False
München,2021-03-04 08:58:27,"Das Miteinander geht verloren",False
München,2021-03-04 08:58:16,Ein Jahr Unterstützung für Sportvereine,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 09:41:29,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-02-09 18:33:40,"Natürlich gibt es immer Leute, die sich vordrängen",True
München,2021-02-22 10:39:33,Hier Auschwitz, da Blondinenwitz,True
München,2021-03-04 18:26:55,Die "Transformation" in der Altstadt,False
München,2021-03-03 22:16:44,Wo Karl Valentin den Nagel einschlug,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 17:47:53,Söder vermeidet beim Lockern den Eindruck von Lockerheit,False
München,2021-03-04 17:09:40,Welche Corona-Regeln gelten und welche gelockert werden,False
München,2021-03-04 18:19:33,Die Impfwelle rollt an,False
München,2021-03-04 13:05:20,Inzidenz bleibt unter 50,False
München,2021-03-04 18:30:38,Zum Löschen mit Leihhose,False
München,2021-03-03 22:18:39,Drei Millionen Euro für Schulturnhalle,False
München,2021-03-03 22:18:53,Seit 50 Jahren in Bewegung,False
München,2021-03-03 22:18:54,Göttliche Gaudi,False
München,2021-03-04 18:23:10,Landrat lobt die Ministerpräsidenten,False
München,2021-03-04 18:19:04,Integrationszentrum steht vor dem Aus,False
München,2021-03-04 17:08:26,Klimaschutz direkt vor der Haustür,False
München,2021-03-03 22:17:35,Wiederaufbau der abgebrannten Tennishalle beginnt,False
München,2021-03-03 22:18:15,Den Sportvereinen fehlen die neuen Mitglieder,False
München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
München,2021-03-03 22:18:00,"Immunabwehr hängt sehr stark vom seelischen Zustand ab",True
München,2021-03-04 20:17:57,Sieben-Tage-Inzidenz steigt auf über 35,False
München,2021-03-04 16:44:53,Historisches Haus für die Zukunft,False
München,2021-03-04 16:40:03,Vorzeitiger Abschied von der Fraas-Schule,False
München,2021-03-04 18:03:10,Was bedeuten die neuen Beschlüsse für München?,False
München,2021-03-04 18:41:43,Im Bier liegt die Wahrheit,False
München,2021-02-25 18:00:34,Delikatessen für den König, Handschuhe für die Kaiserin,True
München,2021-03-04 20:10:07,"Mittlerweile hab ich nur noch sehr wenig Lust an der Uni",True
München,2021-03-03 14:27:11,Alleine macht das keine,False
München,2021-03-03 18:07:36,"Irgendwann entsteht nichts mehr Neues, weil die Vernetzung fehlt",False
München,2021-03-02 17:10:33,80 Jahre, Diabetiker, kein Impftermin,True
München,2021-03-04 11:18:53,Wie viele Sterne stehen noch?,False
München,2021-03-04 10:31:15,Ehepaar verklagt Stadt wegen Abfuhr am Wertstoffhof,False
München,2021-03-04 10:40:11,Beton-Look für die Münchner U-Bahn,False
München,2021-03-04 08:58:27,"Das Miteinander geht verloren",False
München,2021-03-04 08:58:16,Ein Jahr Unterstützung für Sportvereine,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 09:41:29,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-02-09 18:33:40,"Natürlich gibt es immer Leute, die sich vordrängen",True
München,2021-02-22 10:39:33,Hier Auschwitz, da Blondinenwitz,True
München,2021-03-04 18:26:55,Die "Transformation" in der Altstadt,False
München,2021-03-03 22:16:44,Wo Karl Valentin den Nagel einschlug,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 17:47:53,Söder vermeidet beim Lockern den Eindruck von Lockerheit,False
München,2021-03-04 17:09:40,Welche Corona-Regeln gelten und welche gelockert werden,False
München,2021-03-04 18:19:33,Die Impfwelle rollt an,False
München,2021-03-04 13:05:20,Inzidenz bleibt unter 50,False
München,2021-03-04 18:30:38,Zum Löschen mit Leihhose,False
München,2021-03-03 22:18:39,Drei Millionen Euro für Schulturnhalle,False
München,2021-03-03 22:18:53,Seit 50 Jahren in Bewegung,False
München,2021-03-03 22:18:54,Göttliche Gaudi,False
München,2021-03-04 18:23:10,Landrat lobt die Ministerpräsidenten,False
München,2021-03-04 18:19:04,Integrationszentrum steht vor dem Aus,False
München,2021-03-04 17:08:26,Klimaschutz direkt vor der Haustür,False
München,2021-03-03 22:17:35,Wiederaufbau der abgebrannten Tennishalle beginnt,False
München,2021-03-03 22:18:15,Den Sportvereinen fehlen die neuen Mitglieder,False
München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
München,2021-03-03 22:18:00,"Immunabwehr hängt sehr stark vom seelischen Zustand ab",True
München,2021-03-04 20:17:57,Sieben-Tage-Inzidenz steigt auf über 35,False
München,2021-03-04 16:44:53,Historisches Haus für die Zukunft,False
München,2021-03-04 16:40:03,Vorzeitiger Abschied von der Fraas-Schule,False
München,2021-03-01 18:55:36,Nirgends eine Abkürzung,False
München,2021-03-04 18:03:10,Was bedeuten die neuen Beschlüsse für München?,False
München,2021-03-04 18:41:43,Im Bier liegt die Wahrheit,False
München,2021-02-25 18:00:34,Delikatessen für den König, Handschuhe für die Kaiserin,True
München,2021-03-04 20:10:07,"Mittlerweile hab ich nur noch sehr wenig Lust an der Uni",True
München,2021-03-03 14:27:11,Alleine macht das keine,False
München,2021-03-03 18:07:36,"Irgendwann entsteht nichts mehr Neues, weil die Vernetzung fehlt",False
München,2021-03-02 17:10:33,80 Jahre, Diabetiker, kein Impftermin,True
München,2021-03-04 11:18:53,Wie viele Sterne stehen noch?,False
München,2021-03-04 10:31:15,Ehepaar verklagt Stadt wegen Abfuhr am Wertstoffhof,False
München,2021-03-04 10:40:11,Beton-Look für die Münchner U-Bahn,False
München,2021-03-04 08:58:27,"Das Miteinander geht verloren",False
München,2021-03-04 08:58:16,Ein Jahr Unterstützung für Sportvereine,False
München,2021-03-04 07:13:07,Am falschen Ende sparen? Das kann sich München im Verkehr nicht leisten,False
München,2021-03-04 08:02:56,IT-Referat betreut künftig die Computer an Schulen,False
München,2021-03-04 09:41:29,Am Boden,True
München,2021-03-03 18:06:43,So läuft es beim Impfen in München,False
München,2021-03-03 19:23:49,"Es ist so wichtig, dass man sich nicht von anderen Frauen bedroht fühlt",True
München,2021-03-03 17:40:26,Ex-Prior von Kloster Andechs heiratet seinen Freund,False
München,2021-03-03 17:36:55,Stellenstreit in KZ-Gedenkstätte - Abba Naor schaltet sich ein,False
München,2021-03-03 15:54:01,Fake-Accounts mit Fotos aus sozialen Medien auf Pornoseiten erstellt,False
München,2021-02-09 18:33:40,"Natürlich gibt es immer Leute, die sich vordrängen",True
München,2021-02-22 10:39:33,Hier Auschwitz, da Blondinenwitz,True
München,2021-03-04 18:26:55,Die "Transformation" in der Altstadt,False
München,2021-03-03 22:16:44,Wo Karl Valentin den Nagel einschlug,False
München,2021-03-03 16:13:18,Mann mit Wolfsmaske gesteht Vergewaltigung,False
München,2021-03-04 17:47:53,Söder vermeidet beim Lockern den Eindruck von Lockerheit,False
München,2021-03-04 17:09:40,Welche Corona-Regeln gelten und welche gelockert werden,False
München,2021-03-04 18:19:33,Die Impfwelle rollt an,False
München,2021-03-04 13:05:20,Inzidenz bleibt unter 50,False
München,2021-03-04 18:30:38,Zum Löschen mit Leihhose,False
München,2021-03-03 22:18:39,Drei Millionen Euro für Schulturnhalle,False
München,2021-03-03 22:18:53,Seit 50 Jahren in Bewegung,False
München,2021-03-03 22:18:54,Göttliche Gaudi,False
München,2021-03-04 18:23:10,Landrat lobt die Ministerpräsidenten,False
München,2021-03-04 18:19:04,Integrationszentrum steht vor dem Aus,False
München,2021-03-04 17:08:26,Klimaschutz direkt vor der Haustür,False
München,2021-03-03 22:17:35,Wiederaufbau der abgebrannten Tennishalle beginnt,False
München,2021-03-03 22:18:15,Den Sportvereinen fehlen die neuen Mitglieder,False
München,2021-03-03 22:18:20,Corona fördert das digitale Bezahlen,False
